Spectronaut 19.7.250203.62635
Computer Name: WINDOWS-AKFH2AI
User Domain Name: WINDOWS-AKFH2AI
User Name: Titan
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 15-December-2025 16:20:15 UTC+0


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P2_A12_1uL_30spd_iRT_DIA_longitudinal_S2-A12_1_3930
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Longitudinal study\Serum plate 2 + instrument QCs\REM_300424_P2_A12_1uL_30spd_iRT_DIA_longitudinal_S2-A12_1_3930.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 363
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P2_A1_1uL_30spd_iRT_DIA_longitudinal_S2-A1_1_3919.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P2_A1_1uL_30spd_iRT_DIA_longitudinal_S2-A1_1_3919
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Longitudinal study\Serum plate 2 + instrument QCs\REM_300424_P2_A1_1uL_30spd_iRT_DIA_longitudinal_S2-A1_1_3919.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 364
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P2_A2_1uL_30spd_iRT_DIA_longitudinal_S2-A2_1_3920.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P2_A2_1uL_30spd_iRT_DIA_longitudinal_S2-A2_1_3920
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Longitudinal study\Serum plate 2 + instrument QCs\REM_300424_P2_A2_1uL_30spd_iRT_DIA_longitudinal_S2-A2_1_3920.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 365
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P2_A3_1uL_30spd_iRT_DIA_longitudinal_S2-A3_1_3921.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P2_A3_1uL_30spd_iRT_DIA_longitudinal_S2-A3_1_3921
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Longitudinal study\Serum plate 2 + instrument QCs\REM_300424_P2_A3_1uL_30spd_iRT_DIA_longitudinal_S2-A3_1_3921.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 366
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P2_A4_1uL_30spd_iRT_DIA_longitudinal_S2-A4_1_3922.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P2_A4_1uL_30spd_iRT_DIA_longitudinal_S2-A4_1_3922
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Longitudinal study\Serum plate 2 + instrument QCs\REM_300424_P2_A4_1uL_30spd_iRT_DIA_longitudinal_S2-A4_1_3922.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 367
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P2_A5_1uL_30spd_iRT_DIA_longitudinal_S2-A5_1_3923.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P2_A5_1uL_30spd_iRT_DIA_longitudinal_S2-A5_1_3923
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Longitudinal study\Serum plate 2 + instrument QCs\REM_300424_P2_A5_1uL_30spd_iRT_DIA_longitudinal_S2-A5_1_3923.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 368
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P2_A6_1uL_30spd_iRT_DIA_longitudinal_S2-A6_1_3924.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P2_A6_1uL_30spd_iRT_DIA_longitudinal_S2-A6_1_3924
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Longitudinal study\Serum plate 2 + instrument QCs\REM_300424_P2_A6_1uL_30spd_iRT_DIA_longitudinal_S2-A6_1_3924.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 369
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P2_A7_1uL_30spd_iRT_DIA_longitudinal_S2-A7_1_3925.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P2_A7_1uL_30spd_iRT_DIA_longitudinal_S2-A7_1_3925
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Longitudinal study\Serum plate 2 + instrument QCs\REM_300424_P2_A7_1uL_30spd_iRT_DIA_longitudinal_S2-A7_1_3925.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 370
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P2_A8_1uL_30spd_iRT_DIA_longitudinal_S2-A8_1_3926.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P2_A8_1uL_30spd_iRT_DIA_longitudinal_S2-A8_1_3926
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Longitudinal study\Serum plate 2 + instrument QCs\REM_300424_P2_A8_1uL_30spd_iRT_DIA_longitudinal_S2-A8_1_3926.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 371
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P2_A9_1uL_30spd_iRT_DIA_longitudinal_S2-A9_1_3927.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P2_A9_1uL_30spd_iRT_DIA_longitudinal_S2-A9_1_3927
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Longitudinal study\Serum plate 2 + instrument QCs\REM_300424_P2_A9_1uL_30spd_iRT_DIA_longitudinal_S2-A9_1_3927.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 372
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P2_B10_1uL_30spd_iRT_DIA_longitudinal_S2-B10_1_3940.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P2_B10_1uL_30spd_iRT_DIA_longitudinal_S2-B10_1_3940
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Longitudinal study\Serum plate 2 + instrument QCs\REM_300424_P2_B10_1uL_30spd_iRT_DIA_longitudinal_S2-B10_1_3940.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 373
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P2_B11_1uL_30spd_iRT_DIA_longitudinal_S2-B11_1_3941.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P2_B11_1uL_30spd_iRT_DIA_longitudinal_S2-B11_1_3941
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Longitudinal study\Serum plate 2 + instrument QCs\REM_300424_P2_B11_1uL_30spd_iRT_DIA_longitudinal_S2-B11_1_3941.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 374
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
