Spectronaut 19.7.250203.62635
Computer Name: WINDOWS-AKFH2AI
User Domain Name: WINDOWS-AKFH2AI
User Name: Titan
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 09-April-2025 09:19:50 UTC+0


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
   │  └─ Select Modifications:	
   │     ├─ Fixed Modifications::	Carbamidomethyl (C)
   │     └─ Variable Modifications: :	Acetyl (Protein N-term), Oxidation (M)
   ├─ Pulsar Search\Peptides
   │  ├─ Enzymes / Cleavage Rules:	Trypsin, LysC
   │  ├─ Digest Type:	Specific
   │  ├─ Decoy Generation Rule:	KR
   │  ├─ Max Peptide Length:	52
   │  ├─ Min Peptide Length:	7
   │  ├─ Missed Cleavages:	2
   │  └─ Toggle N-terminal M:	True
   ├─ Pulsar Search\Result Filters
   │  ├─ Fragment Ions:	
   │  │  ├─ Ion AA Length:	True
   │  │  │  └─ N:	3
   │  │  ├─ Ion Charge:	False
   │  │  ├─ Ion Loss Type:	False
   │  │  ├─ Ion Type:	False
   │  │  ├─ m/z :	True
   │  │  │  ├─ Max:	3000
   │  │  │  └─ Min:	200
   │  │  ├─ Overlapping between Channels:	False
   │  │  └─ Relative Intensity:	True
   │  │     └─ Min:	1
   │  └─ Precursors:	
   │     ├─ Amino Acids:	False
   │     ├─ Best N Fragments per Peptide:	True
   │     │  ├─ Max:	6
   │     │  └─ Min:	3
   │     ├─ Best N Peptides per Protein Group:	False
   │     ├─ Channel Count:	False
   │     ├─ FASTA Matched:	False
   │     ├─ Missed Cleavage:	False
   │     ├─ Modifications:	None
   │     ├─ Peptide Charge:	False
   │     └─ Proteotypicity:	False
   ├─ Pulsar Search\Speed-Up
   │  ├─ MS2 Index:	Automatic
   │  └─ diaPASEF Pre-Processing:	Automatic
   ├─ Pulsar Search\Tolerances
   │  └─ Tolerance Parameters:	
   │     ├─ Thermo IonTrap:	
   │     │  ├─ Calibration Search:	Dynamic
   │     │  │  ├─ MS1 Correction Factor:	1
   │     │  │  └─ MS2 Correction Factor:	1
   │     │  └─ Main Search:	Dynamic
   │     │     ├─ MS1 Correction Factor:	1
   │     │     └─ MS2 Correction Factor:	1
   │     ├─ Thermo Orbitrap:	
   │     │  ├─ Calibration Search:	Dynamic
   │     │  │  ├─ MS1 Correction Factor:	1
   │     │  │  └─ MS2 Correction Factor:	1
   │     │  └─ Main Search:	Dynamic
   │     │     ├─ MS1 Correction Factor:	1
   │     │     └─ MS2 Correction Factor:	1
   │     └─ TOF:	
   │        ├─ Calibration Search:	Dynamic
   │        │  ├─ MS1 Correction Factor:	1
   │        │  └─ MS2 Correction Factor:	1
   │        └─ Main Search:	Dynamic
   │           ├─ MS1 Correction Factor:	1
   │           └─ MS2 Correction Factor:	1
   └─ Pulsar Search\Workflow
      ├─ Fragment Ion Selection Strategy:	Intensity Based
      ├─ In-Silico Generate Missing Channels:	False
      └─ Use DNN Predicted Ion Mobility:	Auto
[END-SETTINGS]

[BEGIN-SETUP]
Run: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A10_4ul_S1-B10_1_6502.d
   ├─ Vendor: Bruker
   ├─ File: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A10_4ul_S1-B10_1_6502
   ├─ Path: "G:\CPR\Philip\2022-0105d_Preschool_2\20250312\20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A10_4ul_S1-B10_1_6502.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 1
   ├─ HTRMS Version: 19.7.250203.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 09-April-2025 09:14:13 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A11_4ul_S1-B11_1_6503.d
   ├─ Vendor: Bruker
   ├─ File: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A11_4ul_S1-B11_1_6503
   ├─ Path: "G:\CPR\Philip\2022-0105d_Preschool_2\20250312\20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A11_4ul_S1-B11_1_6503.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 2
   ├─ HTRMS Version: 19.7.250203.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 09-April-2025 09:14:13 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A12_4ul_S1-B12_1_6504.d
   ├─ Vendor: Bruker
   ├─ File: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A12_4ul_S1-B12_1_6504
   ├─ Path: "G:\CPR\Philip\2022-0105d_Preschool_2\20250312\20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A12_4ul_S1-B12_1_6504.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 3
   ├─ HTRMS Version: 19.7.250203.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 09-April-2025 09:14:13 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A1_4ul_S1-B1_1_6493.d
   ├─ Vendor: Bruker
   ├─ File: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A1_4ul_S1-B1_1_6493
   ├─ Path: "G:\CPR\Philip\2022-0105d_Preschool_2\20250312\20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A1_4ul_S1-B1_1_6493.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 4
   ├─ HTRMS Version: 19.7.250203.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 09-April-2025 09:14:13 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A2_4ul_S1-B2_1_6494.d
   ├─ Vendor: Bruker
   ├─ File: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A2_4ul_S1-B2_1_6494
   ├─ Path: "G:\CPR\Philip\2022-0105d_Preschool_2\20250312\20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A2_4ul_S1-B2_1_6494.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 5
   ├─ HTRMS Version: 19.7.250203.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 09-April-2025 09:14:13 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A3_4ul_S1-B3_1_6495.d
   ├─ Vendor: Bruker
   ├─ File: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A3_4ul_S1-B3_1_6495
   ├─ Path: "G:\CPR\Philip\2022-0105d_Preschool_2\20250312\20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A3_4ul_S1-B3_1_6495.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 6
   ├─ HTRMS Version: 19.7.250203.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 09-April-2025 09:14:13 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A4_4ul_S1-B4_1_6496.d
   ├─ Vendor: Bruker
   ├─ File: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A4_4ul_S1-B4_1_6496
   ├─ Path: "G:\CPR\Philip\2022-0105d_Preschool_2\20250312\20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A4_4ul_S1-B4_1_6496.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 7
   ├─ HTRMS Version: 19.7.250203.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 09-April-2025 09:14:13 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A5_4ul_S1-B5_1_6497.d
   ├─ Vendor: Bruker
   ├─ File: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A5_4ul_S1-B5_1_6497
   ├─ Path: "G:\CPR\Philip\2022-0105d_Preschool_2\20250312\20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A5_4ul_S1-B5_1_6497.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 8
   ├─ HTRMS Version: 19.7.250203.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 09-April-2025 09:14:13 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
